LY;REG1;REG2_group_1;REG2_group_2;REG3_group_1;REG3_group_2;REG3_group_3;REG5_group_1;REG5_group_2;REG5_group_3;REG5_group_4;REG5_group_5;REG6_group_1;REG6_group_2;REG6_group_3;REG6_group_4;REG6_group_5;REG6_group_6
0;2;2;0;0;2;0;0;0;0;1;1;0;0;0;1;1;0
0.75;-2.5;0;1;0;0;1;-0.5;-0.5;-0.5;-0.5;-0.5;0;0;0;0;0;1
0;-0.5;-3;-1;0;-3;-1;0.5;0.5;-0.5;-0.5;-0.5;0;0;-1;-1;-1;-1
0;2;2;0;0;2;0;0;0;1;1;0;0;0;1;1;0;0
0;-7.5;-10;-1;-3;-7;-1;-2.5;-1.5;-1.5;-1.5;-0.5;-3;-2;-2;-2;-1;-1
0;2;2;0;1;1;0;1;1;0;0;0;1;1;0;0;0;0
0;-0.5;-3;-1;-1;-2;-1;-0.5;-0.5;0.5;0.5;-0.5;-1;-1;0;0;-1;-1
0;-7.5;-10;-1;-1;-9;-1;-0.5;-1.5;-1.5;-2.5;-1.5;-1;-2;-2;-3;-2;-1
0;2;2;0;0;2;0;0;1;1;0;0;0;1;1;0;0;0
0;-4;-4;0;-1;-3;0;-1;-1;-1;-1;0;-1;-1;-1;-1;0;0
0;1;-4;-2;0;-4;-2;1;0;0;0;0;0;-1;-1;-1;-1;-2
0;3;3;0;0;3;0;0;1;1;1;0;0;1;1;1;0;0
0;-5;-5;0;-1;-4;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;0
-0.25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;3;3;0;1;2;0;1;1;1;0;0;1;1;1;0;0;0
0;2;2;0;0;2;0;0;0;0;1;1;0;0;0;1;1;0
0;-7.5;-10;-1;-1;-9;-1;-0.5;-1.5;-1.5;-2.5;-1.5;-1;-2;-2;-3;-2;-1
0;2;2;0;0;2;0;0;1;1;0;0;0;1;1;0;0;0
0;-4;-4;0;-1;-3;0;-1;-2;-1;0;0;-1;-2;-1;0;0;0
0;-4;-9;-2;-2;-7;-2;-1;0;-1;-1;-1;-2;-1;-2;-2;-2;-2
0;2;2;0;0;2;0;0;0;1;1;0;0;0;1;1;0;0
0;-7.5;-10;-1;-2;-8;-1;-1.5;-2.5;-1.5;-1.5;-0.5;-2;-3;-2;-2;-1;-1
0;4.5;7;1;2;5;1;1.5;1.5;0.5;0.5;0.5;2;2;1;1;1;1
0;3;3;0;0;3;0;0;0;1;1;1;0;0;1;1;1;0
0;-1.5;-4;-1;0;-4;-1;0.500000000000001;-0.499999999999999;-0.499999999999999;-0.499999999999999;-0.499999999999999;0;-1;-1;-1;-1;-1
-0.25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;3;3;0;0;3;0;0;1;1;1;0;0;1;1;1;0;0
0;-1.5;1;1;0;1;1;-0.5;-0.5;-0.5;-0.5;0.5;0;0;0;0;1;1
0;-4;-9;-2;-2;-7;-2;-1;0;-1;-1;-1;-2;-1;-2;-2;-2;-2
0;2;2;0;0;2;0;0;0;1;1;0;0;0;1;1;0;0
0;-7.5;-15;-3;-4;-11;-3;-2.5;-1.5;-1.5;-1.5;-0.5;-4;-3;-3;-3;-2;-3
0;3;3;0;1;2;0;1;1;1;0;0;1;1;1;0;0;0
0;2;2;0;0;2;0;0;0;0;1;1;0;0;0;1;1;0
0;-7.5;-10;-1;-2;-8;-1;-1.5;-1.5;-1.5;-1.5;-1.5;-2;-2;-2;-2;-2;-1
0;1;1;0;-1;2;0;-1;1;1;0;0;-1;1;1;0;0;0
0;-0.5;2;1;0;2;1;-0.5;-0.5;-0.5;0.5;0.5;0;0;0;1;1;1
0;2;2;0;1;1;0;1;1;0;0;0;1;1;0;0;0;0
-0.25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;3;3;0;0;3;0;0;0;1;1;1;0;0;1;1;1;0
0;-8.5;-11;-1;-2;-9;-1;-1.5;-1.5;-1.5;-1.5;-2.5;-2;-2;-2;-2;-3;-1
0;3;3;0;1;2;0;1;1;1;0;0;1;1;1;0;0;0
0;-1.5;-4;-1;-1;-3;-1;-0.5;-0.5;-1.5;0.5;0.5;-1;-1;-2;0;0;-1
0;-7.5;-10;-1;-1;-9;-1;-0.5;-1.5;-2.5;-1.5;-1.5;-1;-2;-3;-2;-2;-1
0;3;3;0;0;3;0;0;1;1;1;0;0;1;1;1;0;0
0;-1.5;1;1;0;1;1;-0.5;-0.5;-0.5;-0.5;0.5;0;0;0;0;1;1
0;-0.5;-8;-3;-1;-7;-3;0.5;0.5;-0.5;-0.5;-0.5;-1;-1;-2;-2;-2;-3
0;1;1;0;0;1;0;0;-1;1;1;0;0;-1;1;1;0;0
0;-4;-4;0;-1;-3;0;-1;-1;-1;-1;0;-1;-1;-1;-1;0;0
0;2;2;0;0;2;0;0;1;1;0;0;0;1;1;0;0;0
0.75;1;1;0;0;1;0;0;0;0;1;0;0;0;0;1;0;0
0;-4;-4;0;-1;-3;0;-1;-1;-1;-1;0;-1;-1;-1;-1;0;0
0;-1.5;-4;-1;0;-4;-1;0.5;0.5;-1.5;-0.5;-0.5;0;0;-2;-1;-1;-1
0;3;3;0;0;3;0;0;0;1;1;1;0;0;1;1;1;0
0;-8.5;-11;-1;-3;-8;-1;-2.5;-1.5;-1.5;-1.5;-1.5;-3;-2;-2;-2;-2;-1
0;-0.5;-3;-1;-1;-2;-1;-0.5;0.5;0.5;-0.5;-0.5;-1;0;0;-1;-1;-1
0;-0.5;2;1;0;2;1;-0.5;-0.5;-0.5;0.5;0.5;0;0;0;1;1;1
0;-1.5;-4;-1;0;-4;-1;0.5;-0.5;-0.5;-0.5;-0.5;0;-1;-1;-1;-1;-1
0;-0.5;-3;-1;-1;-2;-1;-0.5;0.5;-0.5;0.5;-0.5;-1;0;-1;0;-1;-1
0;-2.5;0;1;0;0;1;-0.5;-0.5;-0.5;-1.5;0.5;0;0;0;-1;1;1
0;-0.5;-3;-1;0;-3;-1;0.5;0.5;-0.5;-0.5;-0.5;0;0;-1;-1;-1;-1
0;2;2;0;0;2;0;0;0;0;1;1;0;0;0;1;1;0
-0.25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;-7.5;-10;-1;-2;-8;-1;-1.5;-1.5;-1.5;-1.5;-1.5;-2;-2;-2;-2;-2;-1
0;2;2;0;0;2;0;0;1;1;0;0;0;1;1;0;0;0
0;-0.5;2;1;0;2;1;-0.5;-0.5;-0.5;0.5;0.5;0;0;0;1;1;1
0;-5;-15;-4;-2;-13;-4;0;-1;-1;-1;-2;-2;-3;-3;-3;-4;-4
0;3;3;0;0;3;0;0;1;1;1;0;0;1;1;1;0;0
0;-4;-4;0;-1;-3;0;-1;-1;-1;-1;0;-1;-1;-1;-1;0;0
0;-1.5;-4;-1;0;-4;-1;0.5;0.5;-0.5;-0.5;-1.5;0;0;-1;-1;-2;-1
0;3;3;0;0;3;0;0;0;1;1;1;0;0;1;1;1;0
0;-6;-6;0;-1;-5;0;-1;-1;-1;-1;-2;-1;-1;-1;-1;-2;0
0;3;3;0;1;2;0;1;1;1;0;0;1;1;1;0;0;0
0;-1.5;1;1;0;1;1;-0.5;-0.5;-0.5;-0.500000000000001;0.5;0;0;0;0;1;1
-0.25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;-4;-9;-2;-1;-8;-2;0;0;-1;-1;-2;-1;-1;-2;-2;-3;-2
0;2;2;0;0;2;0;0;0;1;1;0;0;0;1;1;0;0
0;-7.5;-10;-1;-2;-8;-1;-1.5;-1.5;-2.5;-1.5;-0.5;-2;-2;-3;-2;-1;-1
0;-1.5;-4;-1;0;-4;-1;0.5;0.5;-1.5;-0.5;-0.5;0;0;-2;-1;-1;-1
0;3;3;0;0;3;0;0;0;1;1;1;0;0;1;1;1;0
0;-7.5;-10;-1;-1;-9;-1;-0.5;-1.5;-2.5;-1.5;-1.5;-1;-2;-3;-2;-2;-1
0;2;2;0;0;2;0;0;1;1;0;0;0;1;1;0;0;0
0;-0.5;2;1;0;2;1;-0.5;-0.5;-0.5;0.5;0.5;0;0;0;1;1;1
0;1;-4;-2;0;-4;-2;1;0;0;0;0;0;-1;-1;-1;-1;-2
0;3;3;0;0;3;0;0;1;1;1;0;0;1;1;1;0;0
0;-5;-5;0;-1;-4;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;0
-0.25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;-0.5;-3;-1;0;-3;-1;0.5;0.5;-0.5;-0.5;-0.5;0;0;-1;-1;-1;-1
0;2;2;0;0;2;0;0;0;0;1;1;0;0;0;1;1;0
0;-7.5;-10;-1;-2;-8;-1;-1.5;-1.5;-1.5;-1.5;-1.5;-2;-2;-2;-2;-2;-1
0;2;2;0;0;2;0;0;1;1;0;0;0;1;1;0;0;0
0;-0.5;2;1;0;2;1;-0.5;-0.5;-0.5;0.5;0.5;0;0;0;1;1;1
0;-4;-9;-2;-2;-7;-2;-1;0;-1;-1;-1;-2;-1;-2;-2;-2;-2
0;2;2;0;0;2;0;0;0;1;1;0;0;0;1;1;0;0
0;-4;-4;0;-1;-3;0;-1;-1;-1;-1;0;-1;-1;-1;-1;0;0
0;4.5;7;1;2;5;1;1.5;1.5;0.5;0.5;0.5;2;2;1;1;1;1
0;3;3;0;0;3;0;0;0;1;1;1;0;0;1;1;1;0
0;-1.5;-4;-1;0;-4;-1;0.500000000000001;-0.499999999999999;-0.499999999999999;-0.499999999999999;-0.499999999999999;0;-1;-1;-1;-1;-1
0.75;-2.5;-5;-1;-2;-3;-1;-1.5;0.5;-0.5;-0.5;-0.5;-2;0;-1;-1;-1;-1
0;3;3;0;0;3;0;0;0;1;1;1;0;0;1;1;1;0
0;-5;-5;0;-1;-4;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;0
0;-4;-9;-2;-1;-8;-2;0;0;0;-2;-2;-1;-1;-1;-3;-3;-2
0;2;2;0;0;2;0;0;0;0;1;1;0;0;0;1;1;0
0;-4;-4;0;0;-4;0;0;-1;-1;-1;-1;0;-1;-1;-1;-1;0
0;-0.5;-3;-1;-1;-2;-1;-0.5;0.5;0.5;-0.5;-0.5;-1;0;0;-1;-1;-1
0;-1.5;1;1;0;1;1;-0.5;-0.5;-0.5;-0.5;0.5;0;0;0;0;1;1
0;-0.5;-3;-1;0;-3;-1;0.5;0.5;-0.5;-0.5;-0.5;0;0;-1;-1;-1;-1
0;1;1;0;0;1;0;0;-1;1;1;0;0;-1;1;1;0;0
0;-4;-4;0;-1;-3;0;-1;-1;-1;-1;0;-1;-1;-1;-1;0;0
0;2;2;0;0;2;0;0;1;1;0;0;0;1;1;0;0;0
-0.25;-3.5;-6;-1;-1;-5;-1;-0.5;-0.5;-0.5;-1.5;-0.5;-1;-1;-1;-2;-1;-1
0;-0.5;2;1;0;2;1;-0.5;-0.5;-0.5;0.5;0.5;0;0;0;1;1;1
0;-5;-10;-2;-1;-9;-2;0;-2;-1;-1;-1;-1;-3;-2;-2;-2;-2
0;-0.5;-3;-1;-1;-2;-1;-0.5;-0.5;0.5;0.5;-0.5;-1;-1;0;0;-1;-1
0;-1.5;1;1;0;1;1;-0.5;-0.5;-0.5;-0.5;0.5;0;0;0;0;1;1
0;-4;-9;-2;-1;-8;-2;0;-1;-1;-1;-1;-1;-2;-2;-2;-2;-2
0;3;3;0;0;3;0;0;0;1;1;1;0;0;1;1;1;0
0;-5;-5;0;-1;-4;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;0
0;3;3;0;1;2;0;1;1;1;0;0;1;1;1;0;0;0
0;1;1;0;0;1;0;0;0;-1;1;1;0;0;-1;1;1;0
0;-4;-4;0;0;-4;0;0;-1;-1;-1;-1;0;-1;-1;-1;-1;0
